session_code,user_code,content_code,time_,watched_duration,platform,device_type,os_family,os_name,app_version,is_up_to_date
SESSION_00000101,USER_00000000001,CONTENT_00000022,2024-05-20 14:30:00,120,TV,Smart TV,tvOS,tvOS 14,version 2.1.0,0
SESSION_00000001,USER_00000000001,CONTENT_00000022,2024-05-21 10:00:00,95,Computer,Laptop,Windows,iOS 16,version 2.1.0,0
SESSION_00000002,USER_00000000091,CONTENT_00000013,2025-04-01 17:05:13,160,Console,Smart TV,Playstation,macOS Ventura,version 2.0.1,1
SESSION_00000003,USER_00000000077,CONTENT_00000068,2024-11-09 16:45:54,83,Computer,Smart TV,tvOS,tvOS 14,version 3.0.5,1
SESSION_00000004,USER_00000000079,CONTENT_00000092,2024-03-28 13:46:13,29,Console,Smartphone,Windows,iPadOS 15,version 1.2.3,1
SESSION_00000005,USER_00000000100,CONTENT_00000078,2025-02-01 03:01:23,27,Tablet,Desktop,Linux,PS5,version 1.2.3,1
SESSION_00000006,USER_00000000012,CONTENT_00000053,2023-06-03 12:13:12,74,Mobile,Tablet,iOS,iOS 16,version 1.2.3,1
SESSION_00000007,USER_00000000022,CONTENT_00000009,2024-07-04 05:14:04,55,Tablet,Smart TV,tvOS,iOS 16,version 1.2.3,1
SESSION_00000008,USER_00000000031,CONTENT_00000024,2023-07-16 07:01:24,115,Console,Game Console,Linux,macOS Ventura,version 3.0.5,1
SESSION_00000009,USER_00000000097,CONTENT_00000093,2024-09-22 15:31:52,24,Console,Desktop,iOS,iOS 16,version 1.0.0,1
SESSION_00000010,USER_00000000096,CONTENT_00000084,2025-02-18 12:46:53,107,Console,Smartphone,Android,Ubuntu 22.04,version 1.2.3,1
SESSION_00000011,USER_00000000012,CONTENT_00000085,2025-04-16 04:04:56,11,Console,Game Console,Xbox,iOS 16,version 2.0.1,1
SESSION_00000012,USER_00000000050,CONTENT_00000039,2024-10-11 20:05:00,134,Computer,Game Console,Linux,Android 13,version 2.1.0,1
SESSION_00000014,USER_00000000053,CONTENT_00000058,2023-11-22 22:16:54,10,Mobile,Smart TV,tvOS,Switch,version 2.1.0,1
SESSION_00000013,USER_00000000001,CONTENT_00000055,2023-05-26 09:13:37,129,Console,Tablet,Playstation,Switch,version 3.0.5,1
SESSION_00000015,USER_00000000016,CONTENT_00000073,2023-08-29 00:12:08,180,Computer,Smartphone,Xbox,Windows 11,version 2.1.0,1
SESSION_00000016,USER_00000000015,CONTENT_00000080,2023-07-01 09:03:56,101,TV,Smartphone,tvOS,tvOS 14,version 1.2.3,1
SESSION_00000017,USER_00000000040,CONTENT_00000014,2024-03-26 07:10:55,60,Computer,Tablet,tvOS,Switch,version 1.2.3,1
SESSION_00000018,USER_00000000061,CONTENT_00000085,2023-07-05 01:10:34,145,Computer,Smart TV,FireOS,Ubuntu 22.04,version 3.0.5,1
SESSION_00000019,USER_00000000023,CONTENT_00000068,2023-05-24 17:13:27,146,Computer,Laptop,Android,iPadOS 15,version 3.0.5,1
SESSION_00000020,USER_00000000034,CONTENT_00000093,2025-03-18 04:30:22,107,Tablet,Smartphone,iOS,FireOS 6,version 2.1.0,1
SESSION_00000021,USER_00000000063,CONTENT_00000096,2024-03-20 01:36:11,103,TV,Desktop,Nintendo,Android 13,version 2.1.0,1
SESSION_00000022,USER_00000000013,CONTENT_00000066,2025-04-06 11:00:12,172,TV,Laptop,Linux,iPadOS 15,version 3.0.5,1
SESSION_00000023,USER_00000000030,CONTENT_00000080,2025-01-28 23:21:21,90,Console,Tablet,macOS,iOS 16,version 3.0.5,1
SESSION_00000024,USER_00000000009,CONTENT_00000016,2023-06-15 11:05:06,165,Tablet,Smartphone,tvOS,tvOS 14,version 1.2.3,1
SESSION_00000025,USER_00000000090,CONTENT_00000090,2024-11-07 02:32:29,36,Console,Smartphone,Xbox,PS5,version 2.0.1,1
