DEVICE_ID,PLATFORM,DEVICE_TYPE,OS_FAMILY,OS_NAME,APP_VERSION
1,TV,Laptop,Playstation,Switch,v1.2.3
2,Console,Game Console,tvOS,iOS 16,v1.0.0
3,Tablet,Tablet,iOS,Ubuntu 22.04,v1.2.3
4,Computer,Desktop,Android,Xbox,v3.0.5
5,Computer,Tablet,Android,tvOS 14,v2.0.1
6,Tablet,Laptop,iOS,Switch,v1.2.3
7,TV,Smartphone,Nintendo,PS5,v2.1.0
8,Console,Game Console,Nintendo,iPadOS 15,v2.0.1
9,Tablet,Desktop,Linux,macOS Ventura,v3.0.5
10,TV,Desktop,Windows,Switch,v2.0.1
11,Console,Smart TV,Xbox,PS5,v1.2.3
12,TV,Desktop,Nintendo,Android 13,v1.2.3
13,Mobile,Smartphone,Xbox,macOS Ventura,v1.0.0
14,Computer,Desktop,iOS,macOS Ventura,v1.0.0
15,Console,Desktop,Windows,Windows 11,v1.0.0
16,Mobile,Smart TV,Xbox,PS5,v2.1.0
17,Console,Tablet,Nintendo,macOS Ventura,v2.1.0
18,TV,Tablet,macOS,PS5,v3.0.5
19,Computer,Tablet,Xbox,iOS 16,v2.0.1
20,Computer,Desktop,Nintendo,Android 13,v2.0.1
21,TV,Tablet,Linux,tvOS 14,v3.0.5
22,Mobile,Desktop,Windows,Ubuntu 22.04,v2.0.1
23,TV,Smartphone,iOS,FireOS 6,v1.2.3
24,Tablet,Tablet,Linux,iOS 16,v2.1.0
25,Tablet,Smartphone,iOS,Switch,v2.1.0
26,Console,Game Console,Nintendo,Windows 11,v2.0.1
27,Console,Laptop,Nintendo,PS5,v2.0.1
28,Tablet,Laptop,Windows,Ubuntu 22.04,v1.0.0
29,Tablet,Smartphone,Linux,Ubuntu 22.04,v2.0.1
30,TV,Smart TV,Xbox,Ubuntu 22.04,v2.0.1
31,Console,Laptop,FireOS,iPadOS 15,v1.0.0
32,Mobile,Smart TV,Linux,FireOS 6,v3.0.5
33,Computer,Desktop,iOS,Ubuntu 22.04,v1.0.0
34,Computer,Smartphone,Playstation,PS5,v2.1.0
35,Console,Smart TV,Linux,Switch,v3.0.5
36,TV,Laptop,tvOS,tvOS 14,v3.0.5
37,Console,Desktop,Playstation,PS5,v1.2.3
38,Computer,Tablet,Nintendo,FireOS 6,v1.0.0
39,Computer,Smart TV,iOS,iPadOS 15,v3.0.5
40,Mobile,Smart TV,iOS,Switch,v2.1.0
