device_id,platform,device_type,os_family,os_name,app_version,is_up_to_date
1,Computer,Desktop,Android,FireOS 6,v2.0.1,0
2,Computer,Desktop,Android,FireOS 6,v2.1.0,0
3,Computer,Desktop,FireOS,PS5,v1.2.3,0
4,Computer,Desktop,FireOS,iOS 16,v2.0.1,1
5,Computer,Desktop,FireOS,iPadOS 15,v3.0.5,0
6,Computer,Desktop,FireOS,macOS Ventura,v1.0.0,1
7,Computer,Desktop,FireOS,macOS Ventura,v2.0.1,0
8,Computer,Desktop,Linux,Android 13,v2.0.1,0
9,Computer,Desktop,Linux,PS5,v1.0.0,0
10,Computer,Desktop,Linux,Switch,v1.2.3,1
11,Computer,Desktop,Linux,Ubuntu 22.04,v2.0.1,0
12,Computer,Desktop,Linux,Ubuntu 22.04,v3.0.5,0
13,Computer,Desktop,Linux,Windows 11,v3.0.5,1
14,Computer,Desktop,Linux,iOS 16,v1.2.3,0
15,Computer,Desktop,Linux,iOS 16,v3.0.5,0
16,Computer,Desktop,Linux,iPadOS 15,v3.0.5,0
17,Computer,Desktop,Linux,macOS Ventura,v3.0.5,1
18,Computer,Desktop,Nintendo,Android 13,v1.0.0,0
19,Computer,Desktop,Nintendo,Android 13,v2.1.0,0
20,Computer,Desktop,Nintendo,Android 13,v3.0.5,0
21,Computer,Desktop,Nintendo,PS5,v1.2.3,1
22,Computer,Desktop,Nintendo,Ubuntu 22.04,v1.0.0,0
23,Computer,Desktop,Nintendo,iOS 16,v3.0.5,0
24,Computer,Desktop,Nintendo,iPadOS 15,v2.1.0,1
25,Computer,Desktop,Nintendo,tvOS 14,v2.1.0,1
26,Computer,Desktop,Playstation,FireOS 6,v3.0.5,1
27,Computer,Desktop,Playstation,iOS 16,v1.2.3,0
28,Computer,Desktop,Playstation,iOS 16,v3.0.5,1
29,Computer,Desktop,Windows,Android 13,v1.0.0,0
30,Computer,Desktop,Windows,FireOS 6,v3.0.5,1
31,Computer,Desktop,Windows,PS5,v1.0.0,1
32,Computer,Desktop,Windows,PS5,v2.0.1,0
33,Computer,Desktop,Windows,Ubuntu 22.04,v1.2.3,0
34,Computer,Desktop,Xbox,Ubuntu 22.04,v1.2.3,1
35,Computer,Desktop,Xbox,Ubuntu 22.04,v3.0.5,0
36,Computer,Desktop,Xbox,Windows 11,v1.2.3,1
37,Computer,Desktop,Xbox,macOS Ventura,v3.0.5,0
38,Computer,Desktop,Xbox,tvOS 14,v2.0.1,1
39,Computer,Desktop,iOS,Android 13,v2.1.0,0
40,Computer,Desktop,iOS,FireOS 6,v1.0.0,1
41,Computer,Desktop,iOS,FireOS 6,v2.0.1,0
42,Computer,Desktop,iOS,Windows 11,v1.0.0,0
43,Computer,Desktop,iOS,Windows 11,v1.2.3,1
44,Computer,Desktop,iOS,Xbox,v2.1.0,1
45,Computer,Desktop,iOS,tvOS 14,v1.2.3,1
46,Computer,Desktop,macOS,Android 13,v2.0.1,0
47,Computer,Desktop,macOS,FireOS 6,v2.0.1,0
48,Computer,Desktop,macOS,Xbox,v1.0.0,1
49,Computer,Desktop,macOS,Xbox,v3.0.5,0
50,Computer,Desktop,macOS,iOS 16,v1.0.0,0
51,Computer,Desktop,tvOS,FireOS 6,v3.0.5,0
52,Computer,Desktop,tvOS,Ubuntu 22.04,v1.0.0,0
53,Computer,Desktop,tvOS,Xbox,v2.1.0,1
54,Computer,Desktop,tvOS,Xbox,v3.0.5,1
55,Computer,Desktop,tvOS,macOS Ventura,v3.0.5,1
56,Computer,Desktop,tvOS,tvOS 14,v3.0.5,1
57,Computer,Game Console,Android,FireOS 6,v2.0.1,0
58,Computer,Game Console,Android,Switch,v1.2.3,0
59,Computer,Game Console,Android,Ubuntu 22.04,v2.0.1,0
60,Computer,Game Console,Android,Windows 11,v1.2.3,1
61,Computer,Game Console,Android,Xbox,v1.2.3,1
62,Computer,Game Console,Android,Xbox,v3.0.5,1
63,Computer,Game Console,Android,iOS 16,v2.0.1,1
64,Computer,Game Console,FireOS,Ubuntu 22.04,v1.0.0,0
65,Computer,Game Console,FireOS,Windows 11,v2.0.1,0
66,Computer,Game Console,FireOS,Windows 11,v3.0.5,1
67,Computer,Game Console,FireOS,Xbox,v2.0.1,1
68,Computer,Game Console,FireOS,iOS 16,v2.1.0,1
69,Computer,Game Console,Linux,Ubuntu 22.04,v2.0.1,0
70,Computer,Game Console,Linux,Ubuntu 22.04,v2.1.0,1
71,Computer,Game Console,Linux,Windows 11,v1.2.3,1
72,Computer,Game Console,Linux,Xbox,v2.1.0,0
73,Computer,Game Console,Linux,iOS 16,v2.0.1,1
74,Computer,Game Console,Linux,iPadOS 15,v1.0.0,1
